result_type,fold,k,model,accuracy,macro_f1,mae
cv_fold,1,3,multinomial_logreg,0.49394245670776904,0.2878795373154941,1.0159153695842598
cv_fold,1,3,random_forest_cls,0.4728791860386766,0.38166027498217847,0.9060844956539317
cv_fold,1,3,hist_gradient_boosting,0.5084158749410417,0.32168986705795816,0.93631156930126
cv_fold,1,3,bagging_linear,0.4940233137928711,0.28659070756115357,1.0182063203288187
cv_fold,1,3,stacking_lsvc_logreg_rf,0.5089279698133549,0.3176803835183811,0.9404622330031669
cv_fold,1,3,ridge_regression_round,0.3125395862812479,0.26564913175486676,0.9577656492150125
cv_fold,1,3,ordinal_logistic,0.492230981739775,0.30520300216211416,1.016238797924668
cv_fold,1,3,xgboost_cls,0.5066370190687959,0.31861722589110497,0.9443164207263661
cv_fold,1,5,multinomial_logreg,0.5067852570581497,0.3065588334782049,0.9684387844484873
cv_fold,1,5,random_forest_cls,0.4918806010376659,0.3970552644516309,0.8461289670507378
cv_fold,1,5,hist_gradient_boosting,0.5213934370999259,0.34331082167052135,0.874914089347079
cv_fold,1,5,bagging_linear,0.506798733239,0.30464252007503095,0.9695034027356647
cv_fold,1,5,stacking_lsvc_logreg_rf,0.5220268175998922,0.34205689797462446,0.8805606091233744
cv_fold,1,5,ridge_regression_round,0.3206118186106058,0.27313564528981027,0.9352469510140826
cv_fold,1,5,ordinal_logistic,0.5040226399838286,0.3247501652799717,0.9607034566403881
cv_fold,1,5,xgboost_cls,0.5200458190148912,0.3376218986706956,0.8841452732295667
cv_fold,1,8,multinomial_logreg,0.5100734451856344,0.3113566960342559,0.9473485614176942
cv_fold,1,8,random_forest_cls,0.502445926824338,0.4033881329449322,0.8216831749882083
cv_fold,1,8,hist_gradient_boosting,0.5267030523549626,0.35358923079321275,0.8477056802102284
cv_fold,1,8,bagging_linear,0.5097769692069267,0.3095268920701594,0.9493295600026952
cv_fold,1,8,stacking_lsvc_logreg_rf,0.5246951014082609,0.3455927929788986,0.8600094333265953
cv_fold,1,8,ridge_regression_round,0.3283606225995553,0.2808534980132281,0.9225658648339061
cv_fold,1,8,ordinal_logistic,0.5066100667070952,0.3293477863283257,0.9377265682905465
cv_fold,1,8,xgboost_cls,0.5250589582912203,0.3446200809699814,0.8605080520180581
cv_fold,1,10,multinomial_logreg,0.512660871908901,0.31478643353886276,0.9384677582373155
cv_fold,1,10,random_forest_cls,0.5095343979516205,0.402840514263694,0.815497607977899
cv_fold,1,10,hist_gradient_boosting,0.5319857152482986,0.3643006600872265,0.8275857422006603
cv_fold,1,10,bagging_linear,0.512350919749343,0.3131840274386254,0.9407721851627249
cv_fold,1,10,stacking_lsvc_logreg_rf,0.5292635267165285,0.3613814683722011,0.8415740179233205
cv_fold,1,10,ridge_regression_round,0.32745771848258204,0.281019840520866,0.9228892931743145
cv_fold,1,10,ordinal_logistic,0.509008826898457,0.33194054769353154,0.9275250993868338
cv_fold,1,10,xgboost_cls,0.5312849538440806,0.3562706220689555,0.8441614446465872
cv_fold,2,3,multinomial_logreg,0.5032747560778394,0.29329456828054534,0.9807288016818501
cv_fold,2,3,random_forest_cls,0.4652714139399493,0.36597554009940525,0.9453937793110884
cv_fold,2,3,hist_gradient_boosting,0.5092852137351086,0.31487884876110905,0.94878982265107
cv_fold,2,3,bagging_linear,0.5031265160907767,0.29209142358088586,0.9802032235459005
cv_fold,2,3,stacking_lsvc_logreg_rf,0.5073446175408334,0.3116486533016561,0.9541129858228667
cv_fold,2,3,ridge_regression_round,0.31232817637863186,0.2608618760120687,0.9538973640235028
cv_fold,2,3,ordinal_logistic,0.49973047275079513,0.3144259301374803,0.9739097622769662
cv_fold,2,3,xgboost_cls,0.5084092501751927,0.31196504430840083,0.9510403751819309
cv_fold,2,5,multinomial_logreg,0.5023044579807019,0.3097989578268483,0.9822785833647781
cv_fold,2,5,random_forest_cls,0.4832758341868363,0.3860430193277389,0.8902754568486874
cv_fold,2,5,hist_gradient_boosting,0.5196889655544176,0.33372952156312224,0.90143388496577
cv_fold,2,5,bagging_linear,0.5024392216053043,0.30883013067101767,0.9827367796884265
cv_fold,2,5,stacking_lsvc_logreg_rf,0.5187321438197402,0.33048301217657206,0.9045604010565468
cv_fold,2,5,ridge_regression_round,0.31172174006792086,0.26064122845069077,0.956660018327853
cv_fold,2,5,ordinal_logistic,0.49880060374103824,0.31833216518779855,0.9808635653064525
cv_fold,2,5,xgboost_cls,0.5181796129588702,0.3290089522074716,0.9097218478788206
cv_fold,2,8,multinomial_logreg,0.5205784054767937,0.3076266053757026,0.9208263705460622
cv_fold,2,8,random_forest_cls,0.5092986900975689,0.40385431404616556,0.8066007223330278
cv_fold,2,8,hist_gradient_boosting,0.5375316694517815,0.35456693917753335,0.8228262627351626
cv_fold,2,8,bagging_linear,0.5202145436903671,0.305680872365898,0.9218505740930408
cv_fold,2,8,stacking_lsvc_logreg_rf,0.5353484987332219,0.3512761229942269,0.8287154331302895
cv_fold,2,8,ridge_regression_round,0.3285402404183063,0.2761464850180048,0.9158940218856126
cv_fold,2,8,ordinal_logistic,0.5168858821626866,0.32620295676174055,0.9119050185973802
cv_fold,2,8,xgboost_cls,0.5352137351086195,0.3439847704846851,0.840197293946418
cv_fold,2,10,multinomial_logreg,0.5203493073149695,0.31176976785790034,0.9198830251738451
cv_fold,2,10,random_forest_cls,0.5141906096706377,0.3997430571784867,0.8038111153037573
cv_fold,2,10,hist_gradient_boosting,0.5396744110829604,0.3616892312708012,0.8169505687024958
cv_fold,2,10,bagging_linear,0.5204032127648105,0.3099593497647354,0.9211767559700286
cv_fold,2,10,stacking_lsvc_logreg_rf,0.5363592259177403,0.35558380830011477,0.8273273677968843
cv_fold,2,10,ridge_regression_round,0.3285671931432268,0.27583304022621224,0.9159883564228344
cv_fold,2,10,ordinal_logistic,0.5165085440137998,0.3292594301385584,0.912282356746267
cv_fold,2,10,xgboost_cls,0.5388793056978061,0.35205920865399937,0.8313433238100372
cv_fold,3,3,multinomial_logreg,0.4886124737210932,0.2971159654561929,1.0317637863187967
cv_fold,3,3,random_forest_cls,0.45711821465150126,0.37016108407383574,0.9471187537059996
cv_fold,3,3,hist_gradient_boosting,0.4999326181876988,0.31364744265319044,0.9740040968141879
cv_fold,3,3,bagging_linear,0.48901676459490057,0.2943618971919298,1.033205757102043
cv_fold,3,3,stacking_lsvc_logreg_rf,0.49871974556627674,0.3123683575088013,0.9784512964260687
cv_fold,3,3,ridge_regression_round,0.3078135949544499,0.260271450043534,0.9708371516360303
cv_fold,3,3,ordinal_logistic,0.4861732521157889,0.3052637682502307,1.03028138644817
cv_fold,3,3,xgboost_cls,0.4992722764271468,0.315052817342007,0.973734569564983
cv_fold,3,5,multinomial_logreg,0.4883429464718883,0.30370210500086664,1.025497277774783
cv_fold,3,5,random_forest_cls,0.4718344024580885,0.38374860273916866,0.9004231577812517
cv_fold,3,5,hist_gradient_boosting,0.5054444504339388,0.33246036312178084,0.9353269365532856
cv_fold,3,5,bagging_linear,0.4886124737210932,0.3026875039580724,1.0256724704867661
cv_fold,3,5,stacking_lsvc_logreg_rf,0.5080049593013853,0.33152712906411336,0.9312570750902917
cv_fold,3,5,ridge_regression_round,0.3082178858282572,0.2603519418569126,0.9695838499272277
cv_fold,3,5,ordinal_logistic,0.48506819039404886,0.31335405216863216,1.0261306668104144
cv_fold,3,5,xgboost_cls,0.503746428763948,0.33089555528784526,0.9461215028839416
cv_fold,3,8,multinomial_logreg,0.505619643145922,0.3091109180716143,0.9635868686324187
cv_fold,3,8,random_forest_cls,0.4974933965823945,0.40048725626282,0.830507789337502
cv_fold,3,8,hist_gradient_boosting,0.5233680125060644,0.35370397888900323,0.8584577650800496
cv_fold,3,8,bagging_linear,0.5052423049970352,0.307545305463018,0.9652309848525686
cv_fold,3,8,stacking_lsvc_logreg_rf,0.5217643253732952,0.3464857959045514,0.8688076114495176
cv_fold,3,8,ridge_regression_round,0.3226780227480998,0.27425621218755725,0.9348956929545577
cv_fold,3,8,ordinal_logistic,0.5005121017734893,0.32490143700911267,0.9588701417713331
cv_fold,3,8,xgboost_cls,0.523570157942968,0.34656195117763583,0.8691579968734839
cv_fold,3,10,multinomial_logreg,0.5189612419815643,0.32179497876151475,0.9027949975742547
cv_fold,3,10,random_forest_cls,0.5155517222791224,0.4075057876729728,0.7849442078594145
cv_fold,3,10,hist_gradient_boosting,0.535847124144251,0.36886612530160884,0.8062368605466013
cv_fold,3,10,bagging_linear,0.5191229583310872,0.3207570694860432,0.9032936229852838
cv_fold,3,10,stacking_lsvc_logreg_rf,0.5313055899951485,0.3635192902262493,0.8152929761198857
cv_fold,3,10,ridge_regression_round,0.3326909600560617,0.28575093133504054,0.9067974772249474
cv_fold,3,10,ordinal_logistic,0.5170610748746698,0.34547376924594897,0.8863134062853755
cv_fold,3,10,xgboost_cls,0.5342164842865613,0.35857372632072265,0.8217077246509622
cv_fold,4,3,multinomial_logreg,0.5100398900328823,0.297667446125086,0.9775753328661527
cv_fold,4,3,random_forest_cls,0.47160530429626435,0.37135114879726416,0.9314053150773544
cv_fold,4,3,hist_gradient_boosting,0.5154843404668212,0.3197426268517466,0.9385208344563636
cv_fold,4,3,bagging_linear,0.5099725082205812,0.29618565565193666,0.9797315508597919
cv_fold,4,3,stacking_lsvc_logreg_rf,0.5142579914829389,0.31906635571093,0.9459193574470379
cv_fold,4,3,ridge_regression_round,0.3142148671230661,0.2624158352172814,0.9485742008517061
cv_fold,4,3,ordinal_logistic,0.5083553447253517,0.31723567876951486,0.97246779149372
cv_fold,4,3,xgboost_cls,0.5154034822920597,0.3170933865238646,0.9392889871165975
cv_fold,4,5,multinomial_logreg,0.5048245377607676,0.3008525232579136,0.9995283273138914
cv_fold,4,5,random_forest_cls,0.4877365101611773,0.3907142251136583,0.8718936984529135
cv_fold,4,5,hist_gradient_boosting,0.5268853431081882,0.33990730764384763,0.8879036170556843
cv_fold,4,5,bagging_linear,0.5041372432752951,0.2982176263809079,1.0027087488545092
cv_fold,4,5,stacking_lsvc_logreg_rf,0.5236105870303488,0.3289761444179883,0.901541695865452
cv_fold,4,5,ridge_regression_round,0.31228774729125114,0.261169925299998,0.9516468114926419
cv_fold,4,5,ordinal_logistic,0.5021023125437982,0.3110988262758566,1.001320683521104
cv_fold,4,5,xgboost_cls,0.5253355614252601,0.3343539367062668,0.8975796453021401
cv_fold,4,8,multinomial_logreg,0.5167511185380842,0.30764267655715616,0.957765080049593
cv_fold,4,8,random_forest_cls,0.5108619481429573,0.4064636447735007,0.8103741038218963
cv_fold,4,8,hist_gradient_boosting,0.54075252007978,0.36402235518449555,0.8221524446121503
cv_fold,4,8,bagging_linear,0.5168185003503855,0.30553019328055303,0.9593283380949814
cv_fold,4,8,stacking_lsvc_logreg_rf,0.5369926149533718,0.35688355808718003,0.8370842542181014
cv_fold,4,8,ridge_regression_round,0.318338634035901,0.26674466262279256,0.9371866745727994
cv_fold,4,8,ordinal_logistic,0.5126812570750903,0.320039244999177,0.9565117783407903
cv_fold,4,8,xgboost_cls,0.5397956983451027,0.3548069097375241,0.8335534472535173
cv_fold,4,10,multinomial_logreg,0.5243787396905827,0.31807559491986026,0.9184141016656784
cv_fold,4,10,random_forest_cls,0.5182065656837906,0.40181085224400165,0.8028003881192388
cv_fold,4,10,hist_gradient_boosting,0.54350169802167,0.3658245188475544,0.811344401919034
cv_fold,4,10,bagging_linear,0.5246886960271684,0.31630458362265534,0.9191418252385316
cv_fold,4,10,stacking_lsvc_logreg_rf,0.5393509783839147,0.3600338709201509,0.8249824807288016
cv_fold,4,10,ridge_regression_round,0.3289580076545739,0.2780624968242204,0.9153414910247426
cv_fold,4,10,ordinal_logistic,0.5207266454638564,0.3349690458936436,0.9106112878011967
cv_fold,4,10,xgboost_cls,0.5420192981510431,0.35651676071210736,0.8254406770524501
cv_fold,5,3,multinomial_logreg,0.49355829874400303,0.2886149145501771,1.0299444773866637
cv_fold,5,3,random_forest_cls,0.47182092609562826,0.37890552562765156,0.913441323917848
cv_fold,5,3,hist_gradient_boosting,0.5066573230553609,0.3232110622935993,0.946970513718937
cv_fold,5,3,bagging_linear,0.4933426769446391,0.28730812270973205,1.0320872190178427
cv_fold,5,3,stacking_lsvc_logreg_rf,0.5061317449194114,0.3143347129820402,0.9584928036224463
cv_fold,5,3,ridge_regression_round,0.31138483100641473,0.2637751579394202,0.9634116759204355
cv_fold,5,3,ordinal_logistic,0.48993315724219716,0.30146450795163965,1.0381246294000324
cv_fold,5,3,xgboost_cls,0.5058756940326667,0.3196456328031974,0.9567678292275349
cv_fold,5,5,multinomial_logreg,0.4930731496954342,0.3059294893915493,1.0175597002856989
cv_fold,5,5,random_forest_cls,0.48289849603794943,0.388834524278238,0.8880383806802867
cv_fold,5,5,hist_gradient_boosting,0.5097029809713762,0.3319769604281153,0.9315400787019568
cv_fold,5,5,bagging_linear,0.49284405153361005,0.30480147101792515,1.0197563473667188
cv_fold,5,5,stacking_lsvc_logreg_rf,0.5106867554309741,0.3298704570210005,0.9293299552584766
cv_fold,5,5,ridge_regression_round,0.31599374696781846,0.26743554626879684,0.9573203600884049
cv_fold,5,5,ordinal_logistic,0.48893590642013907,0.31378060427816246,1.021696943560994
cv_fold,5,5,xgboost_cls,0.5081262465635276,0.3281294432934616,0.9444234812139507
cv_fold,5,8,multinomial_logreg,0.5086113956120963,0.31249463693449553,0.9639507304188454
cv_fold,5,8,random_forest_cls,0.5050536359225918,0.40219172136868264,0.8264244515120479
cv_fold,5,8,hist_gradient_boosting,0.5278286884804053,0.35446232253672044,0.8572853215460083
cv_fold,5,8,bagging_linear,0.508422726537653,0.3112738971483146,0.9653792248396312
cv_fold,5,8,stacking_lsvc_logreg_rf,0.5248504123766913,0.34861853130724735,0.8689019459867393
cv_fold,5,8,ridge_regression_round,0.32603363700070076,0.2775893298071898,0.9312301223653712
cv_fold,5,8,ordinal_logistic,0.5053905449840979,0.3291470519627452,0.9548811384831006
cv_fold,5,8,xgboost_cls,0.5255916123120048,0.3471285198114579,0.8707886367311736
cv_fold,5,10,multinomial_logreg,0.5110236644924802,0.3126446013433163,0.9544498948843728
cv_fold,5,10,random_forest_cls,0.5131933588485796,0.40291063426508805,0.8109805401326075
cv_fold,5,10,hist_gradient_boosting,0.5305104846099941,0.35955251072608324,0.8418414101665679
cv_fold,5,10,bagging_linear,0.5108754245054175,0.31132573439596684,0.9561883456417444
cv_fold,5,10,stacking_lsvc_logreg_rf,0.5274513503315185,0.3559395279432441,0.8519486820117513
cv_fold,5,10,ridge_regression_round,0.3285941458681473,0.280052997074678,0.9268098754784109
cv_fold,5,10,ordinal_logistic,0.50826101018813,0.3295792753014067,0.947078324618619
cv_fold,5,10,xgboost_cls,0.5295536628753167,0.3517904104852877,0.8560994016495068
cv_fold,1,3,linear_svc,0.49963074965904986,0.2821877656824816,1.007546722296791
cv_fold,1,5,linear_svc,0.5079968303766353,0.2829731436488033,0.9859630965279687
cv_fold,2,3,linear_svc,0.508700339604334,0.27762376843183373,0.9802544337232494
cv_fold,2,5,linear_svc,0.5098593067759151,0.2788398557674016,0.9709988679855533
